time;Flex6;GyroY;AccX;AccZ
38103;640;-525;19;107
38136;640;-3101;13;94
38170;640;981;24;78
38204;640;1138;30;109
38238;640;3663;31;124
38272;640;-4922;-1;118
38304;640;-3269;24;77
38338;640;6131;29;130
38372;640;-7222;8;114
38406;640;-2571;21;84
38439;640;-34;10;83
38473;640;7235;16;76
38507;640;12812;13;102
38541;640;11682;-9;128
38575;640;-139;0;133
38608;640;-2863;10;88
38642;640;1566;13;111
38675;640;-6824;10;90
38709;640;-1566;12;89
38743;640;3183;7;100
38776;640;1533;5;98
38810;640;4850;4;117
38844;640;-86;-2;103
38878;640;2382;3;105
38912;640;463;0;116
38944;640;-727;-8;122
38978;640;-3091;2;84
39012;640;22;11;103
39046;640;-2073;-11;111
39079;640;-663;4;82
39113;640;1382;-5;106
39146;640;431;-1;100
39180;640;1378;1;96
39214;640;1121;-4;88
39247;640;4599;-19;98
39281;640;990;9;129
39315;640;-3721;-2;137
39348;640;-6612;1;123
39382;640;-9416;-7;99
39415;640;-11037;7;80
39449;640;-1279;12;64
39483;640;6350;7;118
39517;640;-6123;-5;161
39550;640;-8269;20;85
39584;640;-1310;8;105
39618;640;169;18;96
39652;640;3563;32;97
39686;640;2651;28;110
39719;640;2663;23;90
39753;640;5148;24;73
39787;640;10153;31;98
39821;640;3787;13;151
39855;640;-1705;28;75
39888;640;6534;26;86
39922;640;1730;23;127
39955;640;63;25;100
39989;640;2981;31;88
40023;640;7179;17;107
40056;640;4508;18;122
40090;640;-537;7;112
40124;640;4638;11;67
40158;640;13633;19;66
40192;640;14842;-8;134
40225;640;4685;-10;140
40259;640;-591;2;132
40293;640;-1366;3;93
40327;640;292;-16;87
40359;640;2258;-13;95
40393;640;4632;-4;76
40427;640;7395;-20;133
40461;640;-895;-11;103
40495;640;2510;-15;100
40528;640;-462;-14;124
40562;640;-1029;-20;92
40596;640;1297;-16;108
40629;640;-811;-15;98
40663;640;1522;-16;105
40696;640;-692;-19;118
40730;640;-2166;-16;101
40764;640;-1350;-15;96
40798;640;-986;-17;100
40830;640;-403;-15;102
40864;640;456;-18;103
40898;640;55;-2;76
40932;640;7620;-25;105
40966;640;4948;-15;108
40999;640;1570;-13;129
41033;640;-7698;-6;109
41067;640;-4243;5;76
41101;640;-1146;-5;105
41135;640;-1993;7;70
41168;640;5031;-2;91
41202;640;1485;-4;111
41236;640;1167;21;80
41269;640;1269;5;124
41303;640;-2250;16;108
41336;640;1250;17;92
41370;640;1346;13;117
41404;640;-228;6;125
41438;640;-2304;3;124
41472;640;-3295;7;100
41504;640;-275;8;99
41538;640;348;15;103
41572;640;395;10;105
41606;640;716;14;100
41639;640;628;14;97
41672;640;1358;9;101
41706;640;808;12;103
41740;640;343;14;101
41774;640;-1762;16;103
41806;640;-454;32;81
41840;640;2682;22;88
41874;640;4896;15;88
41908;640;5919;5;115
41942;640;-3991;-19;121
41975;640;-2760;5;60
42008;640;6476;1;76
42042;640;10436;-7;100
42076;640;2345;-23;165
42109;640;-9727;-8;98
42143;640;-331;1;71
42177;640;4300;4;89
42211;640;4156;-23;125
42245;640;1642;-4;109
42277;640;3853;-5;111
42311;640;4101;-17;115
42345;640;3756;-15;128
42379;640;-1507;-20;126
42413;640;424;-10;92
42446;640;4360;-9;100
42480;640;2762;-26;128
42513;640;-60;-17;108
42547;640;2318;-19;93
42580;640;2297;-21;111
42614;640;1582;-18;87
42648;640;-1585;-1;103
42682;640;-2971;-27;102
42715;640;-4038;4;106
42748;640;-6296;-31;91
42782;640;-4022;-13;86
42816;640;-1196;1;98
42850;640;-273;-14;98
42884;640;-4716;-21;102
42916;640;-4237;7;114
42950;640;-964;-1;107
42984;640;-757;-1;106
43018;640;-398;-4;104
43051;640;-853;2;108
43084;640;-253;-5;105
43118;640;-1878;1;108
43152;640;-276;3;106
43185;640;18;-1;105
43218;640;-216;-1;104
43252;640;-34;0;105
43285;640;-77;-1;105
43319;640;-135;0;105
43353;640;-53;-1;105
43386;640;15;1;105
43419;640;-9;0;104
43453;640;-8;1;105
43487;640;-21;0;104
43520;640;-2;0;105
43553;640;-1;0;105
43587;640;-8;0;105
43620;640;-12;0;105
43654;640;-14;0;106
43687;640;-18;0;104
43721;640;-27;-1;104
43754;640;-21;0;105
43788;640;-6;0;104
43822;640;-17;0;105
43854;640;-4;0;105
43888;640;-32;0;105
43922;640;-7;0;105
43955;640;-26;0;105
43988;640;-3;0;105
44022;640;-23;0;105
44056;640;-10;0;105
44089;640;-5;1;105
44123;640;-20;0;106
44156;640;-14;0;105
44189;640;-6;0;104
44223;640;-14;0;105
44257;640;-17;-1;104
44291;640;-13;0;104
44323;640;-9;0;105
44357;640;-30;0;105
44391;640;-13;1;106
44424;640;-11;0;105
44457;640;-14;0;104
44491;640;-10;0;105
44524;640;-11;0;104
44558;640;-19;-1;105
44592;640;-15;0;105
44625;640;-2;-1;105
44658;640;-8;0;105
44692;640;-27;0;106
44726;640;-18;0;105
44759;640;-19;0;105
44792;640;-7;0;105
44826;640;-3;0;105
44859;640;-21;0;105
44893;640;-21;-1;104
44926;640;-18;0;105
44960;640;-7;-1;104
44993;640;-3;0;104
45027;640;-11;0;105
45061;640;-18;0;105
45093;640;-7;0;104
45127;640;-21;0;105
45161;640;-7;0;104
45194;640;-17;0;105
45228;640;-8;0;105
45261;640;-8;0;105
45294;640;-10;0;105
45328;640;-18;0;105
45362;640;-5;0;106
45395;640;-15;0;104
45428;640;-5;0;105
45462;640;-8;0;106
45496;640;-17;0;104
45529;640;-14;0;105
45562;640;-17;0;104
45596;640;-15;0;105
45629;640;-5;0;105
45663;640;-22;0;105
45697;640;-16;-1;105
45730;640;-19;-1;105
45763;640;-13;0;104
45797;640;-15;0;104
45831;640;-21;0;106
45863;640;-15;0;105
45897;640;-8;0;104
45931;640;-14;0;105
45964;640;-16;0;104
45998;640;-28;0;104
46031;640;-6;-1;105
46065;640;-7;0;105
46098;640;-18;0;105
46132;640;-11;0;104
46166;640;-15;-1;105
46198;640;-25;0;105
46232;640;2;0;105
46266;640;-16;0;105
46299;640;-18;0;105
46332;640;-5;0;104
46366;640;-11;0;104
46400;640;-6;0;105
46433;640;-28;0;105
46467;640;-7;0;105
46500;640;-27;-1;105
46533;640;-19;0;105
46567;640;-20;0;105
46601;640;-12;0;104
46633;640;-5;0;104
46667;640;-20;-1;105
46701;640;-19;0;104
46734;640;-11;1;105
46768;640;-11;0;105
46801;640;-19;0;104
46835;640;-19;0;104
46868;640;-15;0;105
46902;640;-7;0;105
46936;640;-19;0;105
46968;640;-22;0;105
47002;640;-2;0;105
47036;640;-18;1;106
47069;640;-11;-1;105
47102;640;-34;0;105
47136;640;-22;0;105
47170;640;-18;0;105
47203;640;-18;0;105
47237;640;-8;0;105
47270;640;2;0;105
47303;640;-18;0;105
47337;640;-1;0;104
47371;640;-2;0;105
47404;640;-16;0;105
47437;640;-12;0;105
47471;640;-11;-1;105
47505;640;-21;0;104
47538;640;-4;-1;105
47571;640;-9;0;105
47605;640;5;0;104
47638;640;-12;0;105
47672;640;-16;0;105
47706;640;-38;0;105
47738;640;-18;0;105
47772;640;-21;0;105
47806;640;-15;0;105
47840;640;-18;0;105
47873;640;-10;0;105
47906;640;-13;0;105
47940;640;-17;0;104
47973;640;2;0;105
48007;640;-15;0;105
48040;640;-11;0;105
48073;640;-28;0;105
48107;640;-9;0;105
48141;640;-20;0;104
48174;640;-17;0;105
48207;640;-18;0;105
48241;640;3;0;104
48275;640;-15;0;105
48308;640;-21;0;104
48342;640;-10;0;105
48375;640;-23;0;104
48408;640;-23;0;106
48442;640;-15;0;105
48476;640;-8;0;105
48508;640;-14;0;105
48542;640;-21;0;105
48576;640;-30;0;106
48610;640;-20;0;105
48643;640;-20;0;105
48676;640;-22;0;104
48710;640;-3;0;105
48743;640;-9;0;105
48777;640;-24;0;104
48811;640;-21;0;105
48843;640;-13;0;105
48877;640;-5;-1;106
48911;640;-24;0;105
48945;640;-3;-1;105
48977;640;-8;0;105
49011;640;-9;0;104
49045;640;-15;0;105
49078;640;-12;1;105
49112;640;-18;0;106
49145;640;2;0;105
49178;640;-5;-1;105
49212;640;-17;-1;105
49246;640;-10;0;105
49280;640;-25;0;105
49312;640;-18;0;105
49346;640;4;0;105
49380;640;-22;0;105
49413;640;-11;0;105
49446;640;-15;0;105
49480;640;-1;0;105
49513;640;-18;-1;105
49547;640;-16;0;105
49581;640;-26;0;105
49614;640;-23;0;105
49647;640;-17;0;105
49681;640;-27;-1;104
49715;640;-20;0;105
49747;640;-17;0;105
49781;640;-27;0;104
49815;640;-18;0;104
49848;640;-11;0;105
49882;640;-1;0;105
49915;640;-23;0;105
49949;640;-12;0;104
49982;640;-15;0;105
50016;640;-15;0;105
50050;640;-31;0;105
50082;640;-24;0;105
50116;640;-7;0;105
50150;640;-3;-1;105
50184;640;11;0;104
50216;640;-24;0;105
50250;640;-21;0;104
50284;640;-16;0;105
50317;640;-27;-1;105
50351;640;-17;0;105
50384;640;-14;0;105
50417;640;-16;-1;105
50451;640;-17;0;104
50485;640;-8;-1;104
50519;640;-14;0;105
50551;640;-28;-1;104
50585;640;-15;0;104
50619;640;-10;0;105
50652;640;-4;0;104
50685;640;-17;0;104
50719;640;-15;0;105
50752;640;-18;0;104
50786;640;-16;0;105
50820;640;-25;0;105
50853;640;-3;0;105
50886;640;-5;0;105
50920;640;-5;0;105
50954;640;-33;0;105
50987;640;-13;0;105
51020;640;-31;-1;105
51054;640;-29;0;105
51087;640;-20;0;105
51121;640;-13;0;104
51154;640;-21;0;105
51188;640;-17;0;105
51221;640;-2;0;105
51255;640;-20;0;104
51289;640;-18;0;105
51321;640;-9;0;104
51355;640;-20;0;105
51389;640;-27;-1;105
51422;640;-21;0;104
51456;640;-6;0;105
51489;640;-36;0;105
51523;640;-27;0;104
